,disease_name,symptoms,dont_take
0,"disease_name","symptoms","dont_take"
1,"dangerouscollum","Swollen lymphnodes, Abdominal pain, Diarrhea, Jointpain, Headache, Coughing, Rash","stritindel, zollinemine, rinelinelin"
2,"excatecollum","Nausea, Abdominal pain, Headache, Coughing, Rash, Loss of appetite, Vomiting","rinelinelin, crirestamobeta, alphqueren"
3,"intricantcollum","Muscle aches, Swollen lymphnodes, Fatigue, Nausea, Dizziness","ropaphpotminerest, truarmquezolacet"
4,"nontremblcollum","Seizures, Nausea, Fatigue, Coughing, Chest pain","ropaphbetamategnu, oneholsetrest, criphaneoneacet"
5,"severuscollum","Chest pain, Dizziness, Fever","matelineminerop, armdelacet"
6,"evencollum","Vomiting, Fever, Rash, Seizures, Loss of appetite, Headache, Diarrhea","menurisetsertglo, renminepho, klostriholdellin, weramopot"
7,"flexibilecollum","Vomiting, Fatigue, Chest pain, Jointpain, Diarrhea","sertbluglozolgnu, ropalphque, xirestminephanebeta"
8,"dangerousgula","Rash, Sore throat, Fatigue, Jointpain","blupotarmalph, onerinemate, truxiarm, gnuphotrublu"
9,"excategula","Jointpain, Coughing, Chest pain, Diarrhea, Vomiting, Fever","menurisetsertglo, klostriholdellin"
10,"intricantgula","Loss of appetite, Headache, Abdominal pain, Confusion, Dizziness, Diarrhea, Seizures, Sore throat","crignuarmtin, ropalphque, sertoneset, linebetagnuasphpho, trugluropstri"
11,"nontremblgula","Jointpain, Loss of appetite, Abdominal pain, Dizziness, Diarrhea, Confusion, Fever, Shortness of breath","glomendelrine, glophoropslione, werxiphomineblu, onerinemate"
12,"severusgula","Fever, Seizures, Dizziness, Nausea, Headache, Muscle aches, Confusion, Vomiting","quehutin, curretacet, sertbluglozolgnu, menholcurbeta, gnuphotrublu"
13,"evengula","Nausea, Abdominal pain, Vomiting","renropcrignupot, ropuriamo, matelineminerop, glubetamenlinemine"
14,"flexibilegula","Vomiting, Muscle aches, Dizziness, Seizures","renropcrignupot, menholcurbeta, ropzolrestret"
15,"dangerousguttur","Confusion, Dizziness, Abdominal pain, Loss of appetite, Rash, Fever","gloslignuacet, quementru, stripotarmbeta, linpotcri, phanexizolset"
16,"excateguttur","Weight loss, Headache, Diarrhea, Sore throat, Rash, Vomiting","gluurirestamophane, strirenret, linetrugamsliren, menglusert"
17,"intricantguttur","Fever, Jointpain, Fatigue, Swollen lymphnodes, Weight loss, Diarrhea","humatecurque, slicururigam, linpotcri, acetpotoneset, aphchisli"
18,"nontremblguttur","Seizures, Weight loss, Fever, Vomiting","menklocurdelglo, slibetablu, ropuriamo, chihulindel, acetmenzollinasph"
19,"severusguttur","Weight loss, Sore throat, Swollen lymphnodes, Headache, Seizures","ropzoloneasph, trulineslibeta, alphhuamoline, linexibludelarm"
20,"evenguttur","Loss of appetite, Vomiting, Confusion, Abdominal pain","setsliurichibeta, slicurlinrine, alphhuminestriaph, gloretpot"
21,"flexibileguttur","Jointpain, Shortness of breath, Fever, Sore throat, Seizures","mecriquedelrest, xirestcriglo, blutincrinuam, alphquecriglo, trisertdelglo"
22,"dangerouspanc","Coughing, Diarrhea, Fever, Vomiting, Sore throat, Muscle aches","metribetamining, criphaneoneacet, triphrestbetglo"
23,"excatepanc","Fever, Abdominal pain, Loss of appetite, Rash, Nausea, Confusion","ropatriphrest, curretsliu, glubetapine, renminepho"
24,"intricantpanc","Sore throat, Nausea, Chest pain, Weight loss, Swollen lymphnodes, Diarrhea, Rash","ropatriphrest, menklocurdelglo, quehutin, slibetablu"
25,"nontremblpanc","Loss of appetite, Diarrhea, Confusion, Sore throat, Fever, Vomiting, Abdominal pain","blutincrinuam, renropcrignupot, linetrugamsliren, criphaneoneacet"
26,"severuspanc","Swollen lymphnodes, Weight loss, Abdominal pain, Headache, Jointpain, Shortness of breath, Fever, Coughing","quehutin, xirestcriglo, renminepho, alphhuamoline"
27,"evenpanc","Coughing, Rash, Diarrhea, Weight loss, Seizures, Loss of appetite, Chest pain, Sore throat","stritindel, setblutrestblu, linminephorop, quehutin"
28,"flexibilepanc","Nausea, Sore throat, Shortness of breath, Chest pain, Dizziness","ropzolrestret, glubetapine, matelineminerop"
29,"dangerousvesic","Fever, Abdominal pain, Loss of appetite, Sore throat, Coughing, Rash, Shortness of breath","ropaphpotminerest, xirestcriglo, menminephane, linpotcri, quephomechisli"
